0521,2021-11-14 16:22:06+07:00,36.78
0176,2021-11-14 16:22:23+07:00,36.99
0017,2021-11-14 16:24:26+07:00,37.09
0017,2021-11-14 16:24:36+07:00,36.79
0205,2021-11-14 16:24:57+07:00,36.9
0205,2021-11-14 16:25:12+07:00,36.5
12737,2021-11-14 16:31:40+07:00,36.69
12737,2021-11-14 16:31:50+07:00,36.94
0079,2021-11-14 16:32:03+07:00,36.84
11976,2021-11-14 16:37:56+07:00,36.81
7940,2021-11-14 16:41:31+07:00,37.09
0104,2021-11-14 16:45:13+07:00,37.08
7940,2021-11-14 16:52:04+07:00,36.5
0152,2021-11-14 16:52:15+07:00,36.7
0901,2021-11-14 17:09:03+07:00,37.2
12412,2021-11-14 18:40:18+07:00,37.06
0029,2021-11-14 20:51:00+07:00,36.96
0029,2021-11-14 20:53:59+07:00,37.02
3439,2021-11-14 22:02:53+07:00,37.0
0143,2021-11-14 22:03:55+07:00,36.62
3439,2021-11-14 22:04:40+07:00,36.58
12631,2021-11-15 05:17:11+07:00,36.58
10220,2021-11-15 05:46:40+07:00,36.86
0124,2021-11-15 05:57:09+07:00,36.71
0901,2021-11-15 05:57:32+07:00,36.5
12613,2021-11-15 06:00:03+07:00,36.93
12836,2021-11-15 06:02:54+07:00,37.01
3042,2021-11-15 06:04:19+07:00,36.93
7123,2021-11-15 06:04:24+07:00,36.91
3112,2021-11-15 06:10:06+07:00,36.73
0079,2021-11-15 06:12:38+07:00,36.87
0033,2021-11-15 06:13:20+07:00,36.55
7853,2021-11-15 06:16:20+07:00,36.57
5017,2021-11-15 06:20:58+07:00,37.01
0359,2021-11-15 06:21:36+07:00,36.93
1403,2021-11-15 06:22:22+07:00,36.99
0115,2021-11-15 06:23:17+07:00,37.18
3424,2021-11-15 06:24:30+07:00,36.69
5820,2021-11-15 06:29:46+07:00,36.7
11976,2021-11-15 06:29:59+07:00,36.74
3911,2021-11-15 06:34:21+07:00,36.74
10013,2021-11-15 06:34:32+07:00,37.02
1520,2021-11-15 06:34:36+07:00,37.01
12749,2021-11-15 06:35:00+07:00,36.96
0205,2021-11-15 06:35:37+07:00,37.0
0204,2021-11-15 06:36:02+07:00,36.98
0084,2021-11-15 06:37:24+07:00,36.78
10716,2021-11-15 06:39:19+07:00,36.56
6568,2021-11-15 06:39:48+07:00,36.58
9085,2021-11-15 06:42:08+07:00,36.51
11118,2021-11-15 06:44:43+07:00,36.9
0017,2021-11-15 06:45:27+07:00,36.85
0091,2021-11-15 06:47:18+07:00,37.12
11153,2021-11-15 06:48:15+07:00,36.92
0237,2021-11-15 06:48:24+07:00,37.06
7867,2021-11-15 06:48:25+07:00,36.8
12198,2021-11-15 06:48:48+07:00,36.62
1519,2021-11-15 06:48:53+07:00,36.64
12197,2021-11-15 06:48:58+07:00,37.1
12731,2021-11-15 06:49:20+07:00,37.05
12386,2021-11-15 06:49:28+07:00,36.56
10196,2021-11-15 06:49:39+07:00,36.52
9555,2021-11-15 06:49:44+07:00,37.01
7940,2021-11-15 06:50:02+07:00,36.72
12112,2021-11-15 06:50:09+07:00,36.66
11349,2021-11-15 06:50:12+07:00,36.65
0152,2021-11-15 06:50:16+07:00,36.81
11181,2021-11-15 06:50:44+07:00,37.19
2892,2021-11-15 06:51:08+07:00,36.75
12512,2021-11-15 06:51:12+07:00,37.03
2953,2021-11-15 06:52:34+07:00,36.86
0129,2021-11-15 06:52:42+07:00,36.93
7071,2021-11-15 06:52:51+07:00,36.99
9931,2021-11-15 06:52:57+07:00,36.68
4510,2021-11-15 06:53:02+07:00,36.86
12688,2021-11-15 06:53:36+07:00,37.0
12818,2021-11-15 06:54:22+07:00,36.62
11518,2021-11-15 06:54:27+07:00,36.66
0089,2021-11-15 06:54:36+07:00,36.82
12767,2021-11-15 06:54:46+07:00,36.51
6900,2021-11-15 06:54:57+07:00,36.86
0143,2021-11-15 06:55:11+07:00,37.07
12601,2021-11-15 06:55:14+07:00,36.83
7073,2021-11-15 06:56:50+07:00,37.1
9867,2021-11-15 06:57:04+07:00,36.97
12412,2021-11-15 06:57:25+07:00,36.93
0095,2021-11-15 06:57:35+07:00,37.09
12412,2021-11-15 06:57:37+07:00,36.9
7852,2021-11-15 06:57:41+07:00,36.61
12773,2021-11-15 06:57:48+07:00,36.59
9991,2021-11-15 06:57:55+07:00,37.05
12647,2021-11-15 06:58:10+07:00,36.83
0494,2021-11-15 06:58:51+07:00,36.99
11018,2021-11-15 06:58:57+07:00,36.91
0305,2021-11-15 06:59:24+07:00,36.92
12737,2021-11-15 06:59:30+07:00,36.72
12780,2021-11-15 06:59:59+07:00,36.56
2729,2021-11-15 07:00:11+07:00,36.88
0092,2021-11-15 07:01:15+07:00,36.94
0327,2021-11-15 07:03:47+07:00,36.73
0085,2021-11-15 07:03:50+07:00,36.64
5737,2021-11-15 07:03:53+07:00,36.53
1403,2021-11-15 07:04:16+07:00,36.96
9085,2021-11-15 07:05:38+07:00,37.13
0204,2021-11-15 07:09:07+07:00,36.86
0143,2021-11-15 07:13:49+07:00,37.01
0150,2021-11-15 07:16:08+07:00,36.95
12666,2021-11-15 07:20:23+07:00,37.04
7896,2021-11-15 07:25:31+07:00,36.79
3097,2021-11-15 07:29:16+07:00,36.72
0027,2021-11-15 07:37:38+07:00,36.7
2827,2021-11-15 07:38:28+07:00,36.61
8015,2021-11-15 07:39:26+07:00,36.63
7126,2021-11-15 07:39:59+07:00,36.56
7267,2021-11-15 07:41:53+07:00,36.96
0140,2021-11-15 07:43:23+07:00,36.86
0098,2021-11-15 07:47:49+07:00,36.72
7200,2021-11-15 07:50:03+07:00,36.92
12214,2021-11-15 07:52:00+07:00,36.88
0764,2021-11-15 07:55:25+07:00,36.68
0362,2021-11-15 07:55:45+07:00,36.52
0144,2021-11-15 07:56:12+07:00,36.59
9708,2021-11-15 07:57:05+07:00,37.19
0006,2021-11-15 07:57:53+07:00,37.2
3154,2021-11-15 08:00:16+07:00,37.11
10019,2021-11-15 08:00:26+07:00,36.72
4037,2021-11-15 08:01:33+07:00,36.77
2704,2021-11-15 08:01:44+07:00,36.93
2443,2021-11-15 08:06:32+07:00,36.57
3862,2021-11-15 08:30:18+07:00,36.77
12711,2021-11-15 08:38:26+07:00,36.82
3424,2021-11-15 08:39:39+07:00,37.18
9085,2021-11-15 08:40:48+07:00,36.83
11720,2021-11-15 08:45:20+07:00,37.13
0015,2021-11-15 08:46:09+07:00,36.68
0204,2021-11-15 08:47:56+07:00,36.97
0057,2021-11-15 08:50:03+07:00,36.79
0204,2021-11-15 09:01:21+07:00,36.96
0003,2021-11-15 10:10:59+07:00,36.55
5992,2021-11-15 10:51:42+07:00,36.54
5422,2021-11-15 12:42:34+07:00,36.58
3340,2021-11-15 12:46:32+07:00,37.02
1403,2021-11-15 15:20:00+07:00,36.52
0057,2021-11-15 16:16:07+07:00,36.64
9867,2021-11-15 16:20:33+07:00,36.83
0305,2021-11-15 16:22:35+07:00,36.92
7071,2021-11-15 16:24:06+07:00,37.16
0095,2021-11-15 16:25:30+07:00,36.84
0291,2021-11-15 16:25:36+07:00,36.75
0494,2021-11-15 16:25:43+07:00,36.73
0359,2021-11-15 16:31:55+07:00,37.0
0327,2021-11-15 16:37:10+07:00,36.96
12370,2021-11-15 16:40:13+07:00,37.15
3424,2021-11-15 16:40:43+07:00,37.11
3424,2021-11-15 16:40:53+07:00,37.04
10482,2021-11-15 16:42:53+07:00,36.81
5017,2021-11-15 16:55:59+07:00,36.85
5017,2021-11-15 16:56:15+07:00,37.01
5737,2021-11-15 16:58:24+07:00,37.0
0140,2021-11-15 16:58:53+07:00,36.85
0027,2021-11-15 16:59:25+07:00,36.51
9991,2021-11-15 17:01:09+07:00,37.11
0092,2021-11-15 17:01:16+07:00,36.71
12780,2021-11-15 17:01:32+07:00,36.6
0027,2021-11-15 17:01:58+07:00,36.59
9085,2021-11-15 17:02:45+07:00,36.84
9085,2021-11-15 17:03:16+07:00,37.13
9085,2021-11-15 17:03:35+07:00,36.94
7123,2021-11-15 17:04:30+07:00,37.1
3911,2021-11-15 17:05:00+07:00,37.02
12737,2021-11-15 17:07:27+07:00,37.09
0143,2021-11-15 17:09:44+07:00,36.52
0143,2021-11-15 17:09:51+07:00,36.94
7126,2021-11-15 17:09:59+07:00,36.98
11147,2021-11-15 17:11:36+07:00,36.68
11147,2021-11-15 17:11:41+07:00,37.04
0003,2021-11-15 17:14:00+07:00,37.15
0362,2021-11-15 17:14:41+07:00,36.57
0204,2021-11-15 17:17:09+07:00,36.84
0115,2021-11-15 17:21:49+07:00,36.58
0017,2021-11-15 17:24:32+07:00,36.72
0017,2021-11-15 17:25:19+07:00,37.13
0080,2021-11-15 17:26:39+07:00,36.52
0764,2021-11-15 17:32:54+07:00,36.9
9708,2021-11-15 17:33:59+07:00,36.7
12214,2021-11-15 17:34:18+07:00,36.67
0079,2021-11-15 17:35:05+07:00,36.9
10019,2021-11-15 17:36:48+07:00,36.95
6925,2021-11-15 17:36:52+07:00,37.11
5820,2021-11-15 17:38:40+07:00,36.99
0124,2021-11-15 17:44:13+07:00,36.53
0006,2021-11-15 17:44:39+07:00,36.97
0085,2021-11-15 17:45:01+07:00,36.65
5422,2021-11-15 17:47:37+07:00,37.11
0183,2021-11-15 17:52:53+07:00,37.09
7200,2021-11-15 18:00:42+07:00,37.01
0901,2021-11-15 18:04:10+07:00,36.76
12710,2021-11-15 18:04:59+07:00,37.15
3862,2021-11-15 18:07:21+07:00,36.8
12613,2021-11-15 18:10:38+07:00,37.11
12631,2021-11-15 18:17:44+07:00,37.15
7267,2021-11-15 18:21:17+07:00,36.55
7896,2021-11-15 18:21:22+07:00,36.77
2443,2021-11-15 18:21:44+07:00,36.91
7853,2021-11-15 18:21:50+07:00,36.82
4037,2021-11-15 18:21:56+07:00,37.07
8015,2021-11-15 18:22:01+07:00,36.95
3097,2021-11-15 18:22:02+07:00,36.87
2443,2021-11-15 18:22:02+07:00,37.05
2827,2021-11-15 18:22:15+07:00,36.98
3097,2021-11-15 18:22:19+07:00,36.59
0150,2021-11-15 18:24:13+07:00,36.86
2102,2021-11-15 18:32:52+07:00,37.07
0131,2021-11-15 18:33:36+07:00,36.64
0318,2021-11-15 18:36:52+07:00,36.76
12487,2021-11-15 18:38:34+07:00,36.59
0154,2021-11-15 18:39:20+07:00,36.55
0521,2021-11-15 18:39:36+07:00,36.82
8222,2021-11-15 18:40:02+07:00,36.51
10449,2021-11-15 18:40:32+07:00,37.09
11720,2021-11-15 18:42:54+07:00,37.07
11720,2021-11-15 18:43:00+07:00,36.52
8249,2021-11-15 18:43:28+07:00,36.68
1370,2021-11-15 18:43:31+07:00,36.63
12054,2021-11-15 18:43:35+07:00,36.98
6419,2021-11-15 18:44:08+07:00,36.61
10346,2021-11-15 18:46:15+07:00,36.96
10717,2021-11-15 18:46:23+07:00,37.17
12412,2021-11-15 18:47:35+07:00,36.78
10926,2021-11-15 18:47:58+07:00,37.15
12800,2021-11-15 18:48:06+07:00,37.17
12252,2021-11-15 18:48:10+07:00,37.09
0104,2021-11-15 18:49:26+07:00,37.18
11133,2021-11-15 18:50:37+07:00,36.82
11987,2021-11-15 18:51:21+07:00,36.64
9775,2021-11-15 18:51:24+07:00,36.6
11153,2021-11-15 18:52:37+07:00,37.16
12798,2021-11-15 18:52:54+07:00,36.92
12711,2021-11-15 18:53:03+07:00,36.67
11465,2021-11-15 18:53:09+07:00,37.05
6568,2021-11-15 18:53:12+07:00,36.84
0176,2021-11-15 18:53:34+07:00,37.01
12767,2021-11-15 18:53:46+07:00,36.9
5646,2021-11-15 18:53:47+07:00,36.99
9555,2021-11-15 18:53:48+07:00,37.07
11518,2021-11-15 18:54:17+07:00,36.69
12818,2021-11-15 18:54:26+07:00,37.05
11725,2021-11-15 18:55:46+07:00,36.75
12386,2021-11-15 18:55:51+07:00,36.78
0150,2021-11-15 18:56:11+07:00,37.07
10196,2021-11-15 18:56:14+07:00,36.61
0029,2021-11-15 18:56:42+07:00,36.87
0091,2021-11-15 18:58:24+07:00,36.71
0129,2021-11-15 18:58:25+07:00,36.79
10716,2021-11-15 18:58:28+07:00,36.7
0129,2021-11-15 18:58:35+07:00,36.81
6900,2021-11-15 18:59:03+07:00,37.15
11976,2021-11-15 18:59:24+07:00,36.65
7867,2021-11-15 18:59:50+07:00,37.15
12716,2021-11-15 18:59:51+07:00,37.08
12198,2021-11-15 18:59:55+07:00,36.54
7867,2021-11-15 18:59:59+07:00,36.6
7867,2021-11-15 19:00:06+07:00,36.61
12197,2021-11-15 19:00:06+07:00,36.56
12731,2021-11-15 19:00:15+07:00,36.8
2892,2021-11-15 19:00:30+07:00,36.91
11349,2021-11-15 19:00:36+07:00,36.65
11349,2021-11-15 19:00:41+07:00,36.92
12112,2021-11-15 19:00:43+07:00,36.91
10220,2021-11-15 19:00:46+07:00,36.67
4510,2021-11-15 19:00:48+07:00,36.61
0084,2021-11-15 19:00:56+07:00,37.0
11018,2021-11-15 19:00:59+07:00,36.56
0089,2021-11-15 19:01:16+07:00,36.97
7073,2021-11-15 19:01:17+07:00,36.65
0205,2021-11-15 19:01:23+07:00,36.77
4510,2021-11-15 19:01:30+07:00,36.62
0089,2021-11-15 19:01:32+07:00,36.65
10220,2021-11-15 19:01:32+07:00,37.13
0237,2021-11-15 19:01:37+07:00,36.95
2953,2021-11-15 19:01:45+07:00,36.52
12666,2021-11-15 19:01:56+07:00,36.74
1519,2021-11-15 19:02:06+07:00,36.87
12666,2021-11-15 19:02:20+07:00,36.67
12749,2021-11-15 19:02:36+07:00,36.57
11181,2021-11-15 19:03:11+07:00,36.75
11349,2021-11-15 19:03:30+07:00,36.91
1520,2021-11-15 19:03:34+07:00,36.95
11428,2021-11-15 19:03:42+07:00,36.99
7852,2021-11-15 19:03:56+07:00,37.12
12688,2021-11-15 19:04:15+07:00,36.56
0152,2021-11-15 19:04:22+07:00,37.13
11118,2021-11-15 19:04:45+07:00,36.76
12773,2021-11-15 19:04:54+07:00,36.56
12836,2021-11-15 19:05:14+07:00,36.68
3112,2021-11-15 19:05:37+07:00,37.01
12647,2021-11-15 19:05:45+07:00,36.92
12601,2021-11-15 19:05:55+07:00,36.88
10013,2021-11-15 19:06:39+07:00,36.91
2729,2021-11-15 19:14:13+07:00,37.13
12512,2021-11-15 19:41:11+07:00,37.03
0015,2021-11-15 19:55:46+07:00,36.76
7940,2021-11-15 20:24:11+07:00,36.88
3439,2021-11-15 21:15:57+07:00,36.89
3439,2021-11-15 21:22:19+07:00,36.85
0233,2021-11-15 22:01:04+07:00,37.17
5992,2021-11-15 22:01:22+07:00,36.54
3340,2021-11-15 22:03:31+07:00,36.62
12093,2021-11-15 22:03:54+07:00,36.61
2403,2021-11-15 22:09:19+07:00,37.14
0206,2021-11-15 22:12:40+07:00,36.52
0901,2021-11-16 05:57:45+07:00,36.8
12613,2021-11-16 06:00:00+07:00,36.61
0124,2021-11-16 06:01:26+07:00,36.73
1403,2021-11-16 06:03:15+07:00,36.92
0080,2021-11-16 06:04:30+07:00,36.93
3112,2021-11-16 06:07:31+07:00,37.18
7123,2021-11-16 06:10:23+07:00,36.78
12836,2021-11-16 06:11:16+07:00,36.94
0115,2021-11-16 06:17:49+07:00,36.62
3042,2021-11-16 06:18:37+07:00,36.55
12710,2021-11-16 06:19:05+07:00,36.5
0079,2021-11-16 06:20:13+07:00,37.02
3424,2021-11-16 06:22:06+07:00,36.73
0091,2021-11-16 06:26:08+07:00,36.52
0033,2021-11-16 06:27:47+07:00,36.92
11976,2021-11-16 06:29:13+07:00,36.83
7853,2021-11-16 06:31:29+07:00,36.91
5820,2021-11-16 06:32:31+07:00,36.55
0204,2021-11-16 06:32:40+07:00,36.93
0084,2021-11-16 06:33:55+07:00,36.62
10716,2021-11-16 06:36:45+07:00,36.78
0129,2021-11-16 06:38:51+07:00,37.1
0017,2021-11-16 06:39:11+07:00,36.55
12749,2021-11-16 06:39:27+07:00,37.07
0017,2021-11-16 06:39:31+07:00,36.61
0205,2021-11-16 06:39:38+07:00,36.93
10013,2021-11-16 06:39:48+07:00,36.66
6568,2021-11-16 06:40:17+07:00,36.99
1520,2021-11-16 06:41:41+07:00,36.59
0359,2021-11-16 06:43:25+07:00,37.13
9085,2021-11-16 06:43:49+07:00,36.79
2102,2021-11-16 06:45:06+07:00,36.59
11153,2021-11-16 06:48:32+07:00,36.6
12601,2021-11-16 06:49:23+07:00,37.2
0089,2021-11-16 06:49:44+07:00,36.93
12112,2021-11-16 06:49:57+07:00,37.09
0237,2021-11-16 06:50:15+07:00,36.53
12386,2021-11-16 06:50:52+07:00,36.78
10196,2021-11-16 06:50:56+07:00,36.67
11181,2021-11-16 06:51:03+07:00,36.63
12731,2021-11-16 06:51:30+07:00,37.15
0152,2021-11-16 06:52:29+07:00,36.65
2953,2021-11-16 06:52:31+07:00,37.0
11118,2021-11-16 06:52:40+07:00,36.93
12780,2021-11-16 06:52:43+07:00,36.89
4510,2021-11-16 06:52:48+07:00,36.59
11428,2021-11-16 06:52:51+07:00,36.62
7867,2021-11-16 06:52:57+07:00,37.11
9555,2021-11-16 06:53:11+07:00,36.5
9931,2021-11-16 06:53:14+07:00,36.58
12767,2021-11-16 06:53:21+07:00,37.15
6900,2021-11-16 06:53:26+07:00,37.09
11133,2021-11-16 06:53:30+07:00,36.99
1519,2021-11-16 06:53:39+07:00,37.04
12818,2021-11-16 06:53:48+07:00,36.99
7940,2021-11-16 06:53:51+07:00,36.74
11518,2021-11-16 06:54:11+07:00,36.61
9775,2021-11-16 06:54:15+07:00,36.54
12647,2021-11-16 06:54:22+07:00,36.63
11349,2021-11-16 06:54:27+07:00,37.18
11465,2021-11-16 06:54:30+07:00,36.63
10717,2021-11-16 06:54:32+07:00,37.14
12412,2021-11-16 06:54:49+07:00,36.79
12711,2021-11-16 06:54:50+07:00,36.58
12688,2021-11-16 06:54:59+07:00,36.99
12412,2021-11-16 06:55:01+07:00,36.61
2892,2021-11-16 06:55:11+07:00,36.94
12512,2021-11-16 06:55:16+07:00,36.79
9867,2021-11-16 06:56:42+07:00,36.67
2729,2021-11-16 06:57:20+07:00,36.63
0143,2021-11-16 06:57:28+07:00,36.89
9991,2021-11-16 06:57:31+07:00,36.93
12773,2021-11-16 06:57:44+07:00,36.99
7073,2021-11-16 06:57:56+07:00,37.17
11018,2021-11-16 06:57:57+07:00,36.82
10220,2021-11-16 06:58:02+07:00,37.15
0305,2021-11-16 06:58:12+07:00,37.09
12487,2021-11-16 06:58:25+07:00,37.06
10449,2021-11-16 06:58:41+07:00,36.58
0494,2021-11-16 06:59:08+07:00,36.6
12737,2021-11-16 06:59:35+07:00,36.78
0154,2021-11-16 06:59:40+07:00,36.61
8222,2021-11-16 06:59:41+07:00,36.96
12544,2021-11-16 06:59:48+07:00,36.94
10346,2021-11-16 06:59:52+07:00,36.59
12716,2021-11-16 07:00:05+07:00,36.77
12252,2021-11-16 07:00:05+07:00,36.88
11544,2021-11-16 07:00:15+07:00,36.67
10926,2021-11-16 07:00:22+07:00,36.77
8249,2021-11-16 07:00:49+07:00,36.77
1370,2021-11-16 07:00:56+07:00,36.9
7852,2021-11-16 07:01:24+07:00,36.98
9833,2021-11-16 07:01:28+07:00,36.65
6419,2021-11-16 07:01:31+07:00,36.89
0176,2021-11-16 07:01:36+07:00,36.88
9833,2021-11-16 07:01:34+07:00,37.05
0291,2021-11-16 07:01:46+07:00,36.5
5646,2021-11-16 07:02:35+07:00,36.81
0131,2021-11-16 07:02:52+07:00,37.12
10426,2021-11-16 07:02:55+07:00,36.74
0092,2021-11-16 07:03:17+07:00,37.01
5737,2021-11-16 07:04:31+07:00,36.66
11987,2021-11-16 07:05:57+07:00,36.99
12798,2021-11-16 07:06:31+07:00,36.96
0521,2021-11-16 07:07:48+07:00,36.71
0150,2021-11-16 07:08:57+07:00,37.18
3439,2021-11-16 07:09:30+07:00,37.11
0085,2021-11-16 07:10:09+07:00,37.11
0318,2021-11-16 07:10:30+07:00,37.07
0327,2021-11-16 07:11:06+07:00,36.92
0104,2021-11-16 07:15:40+07:00,36.57
0104,2021-11-16 07:15:58+07:00,36.99
7896,2021-11-16 07:22:32+07:00,36.7
0144,2021-11-16 07:30:31+07:00,36.79
8015,2021-11-16 07:36:02+07:00,37.11
0027,2021-11-16 07:36:54+07:00,36.71
7267,2021-11-16 07:40:05+07:00,36.55
7200,2021-11-16 07:43:30+07:00,36.92
11147,2021-11-16 07:44:06+07:00,36.93
7008,2021-11-16 07:45:21+07:00,37.13
3911,2021-11-16 07:51:30+07:00,37.16
10019,2021-11-16 07:52:19+07:00,36.53
4037,2021-11-16 07:54:25+07:00,36.97
0006,2021-11-16 07:54:33+07:00,36.95
7126,2021-11-16 07:54:43+07:00,36.92
9708,2021-11-16 07:55:21+07:00,36.58
0362,2021-11-16 07:56:12+07:00,36.83
0764,2021-11-16 07:57:17+07:00,37.19
0183,2021-11-16 07:57:34+07:00,36.85
2443,2021-11-16 07:57:40+07:00,37.16
3097,2021-11-16 07:58:09+07:00,37.07
3154,2021-11-16 07:58:25+07:00,36.68
0017,2021-11-16 07:58:28+07:00,36.9
2827,2021-11-16 08:03:32+07:00,36.88
3862,2021-11-16 08:14:29+07:00,36.71
5017,2021-11-16 08:15:02+07:00,37.14
11720,2021-11-16 08:27:28+07:00,36.93
10220,2021-11-16 08:39:21+07:00,36.71
0057,2021-11-16 08:43:54+07:00,36.64
12214,2021-11-16 08:56:22+07:00,37.19
11490,2021-11-16 08:56:27+07:00,37.04
0003,2021-11-16 08:56:30+07:00,36.52
0027,2021-11-16 09:01:00+07:00,36.67
6925,2021-11-16 09:04:40+07:00,37.06
0015,2021-11-16 09:09:25+07:00,37.0
3097,2021-11-16 09:10:57+07:00,37.15
7200,2021-11-16 10:07:41+07:00,37.08
0206,2021-11-16 10:39:09+07:00,36.84
0233,2021-11-16 10:46:16+07:00,36.87
12093,2021-11-16 10:47:02+07:00,36.92
2403,2021-11-16 10:50:24+07:00,36.69
5992,2021-11-16 11:02:23+07:00,36.75
0057,2021-11-16 12:00:08+07:00,36.88
3340,2021-11-16 12:51:25+07:00,37.14
5422,2021-11-16 12:54:41+07:00,36.72
9867,2021-11-16 16:20:32+07:00,36.55
9931,2021-11-16 16:20:38+07:00,36.76
0305,2021-11-16 16:22:33+07:00,36.51
12688,2021-11-16 16:24:37+07:00,36.77
0291,2021-11-16 16:26:04+07:00,36.99
0494,2021-11-16 16:26:07+07:00,36.57
3862,2021-11-16 16:31:52+07:00,37.15
0359,2021-11-16 16:34:40+07:00,37.1
0359,2021-11-16 16:34:45+07:00,36.67
0057,2021-11-16 16:34:48+07:00,36.77
0359,2021-11-16 16:34:53+07:00,36.54
0152,2021-11-16 16:45:38+07:00,36.78
0327,2021-11-16 16:45:52+07:00,36.51
2729,2021-11-16 16:45:59+07:00,36.82
0091,2021-11-16 16:48:07+07:00,36.78
0115,2021-11-16 16:50:45+07:00,37.03
0080,2021-11-16 16:55:46+07:00,36.93
5737,2021-11-16 16:56:30+07:00,36.65
5737,2021-11-16 16:58:36+07:00,36.75
0140,2021-11-16 17:01:13+07:00,37.03
0092,2021-11-16 17:02:03+07:00,36.68
9085,2021-11-16 17:03:30+07:00,37.15
9991,2021-11-16 17:03:51+07:00,36.69
3911,2021-11-16 17:04:45+07:00,36.94
12072,2021-11-16 17:04:56+07:00,36.73
12737,2021-11-16 17:05:17+07:00,36.55
7126,2021-11-16 17:06:21+07:00,36.83
11147,2021-11-16 17:11:45+07:00,37.0
11147,2021-11-16 17:11:50+07:00,36.68
9708,2021-11-16 17:14:33+07:00,36.8
3154,2021-11-16 17:15:10+07:00,36.67
0085,2021-11-16 17:15:19+07:00,36.74
12214,2021-11-16 17:18:06+07:00,36.94
5422,2021-11-16 17:18:41+07:00,37.08
0017,2021-11-16 17:24:21+07:00,36.61
0362,2021-11-16 17:25:37+07:00,36.58
0015,2021-11-16 17:30:25+07:00,37.08
3862,2021-11-16 17:33:10+07:00,36.94
0124,2021-11-16 17:34:20+07:00,36.8
0204,2021-11-16 17:34:30+07:00,37.18
0204,2021-11-16 17:34:42+07:00,36.96
0006,2021-11-16 17:35:19+07:00,37.15
0143,2021-11-16 17:37:53+07:00,36.65
3097,2021-11-16 17:38:08+07:00,36.65
6925,2021-11-16 17:41:20+07:00,36.84
4037,2021-11-16 17:41:25+07:00,36.81
10019,2021-11-16 17:41:33+07:00,36.86
11720,2021-11-16 17:41:46+07:00,36.56
11720,2021-11-16 17:41:53+07:00,36.69
0143,2021-11-16 17:42:16+07:00,37.03
11490,2021-11-16 17:43:45+07:00,37.04
0098,2021-11-16 17:54:20+07:00,37.15
12710,2021-11-16 18:00:18+07:00,36.72
2102,2021-11-16 18:02:08+07:00,36.89
10013,2021-11-16 18:02:16+07:00,36.62
0901,2021-11-16 18:02:48+07:00,36.61
5820,2021-11-16 18:04:24+07:00,36.9
7200,2021-11-16 18:04:58+07:00,36.64
12613,2021-11-16 18:07:24+07:00,36.81
0079,2021-11-16 18:08:13+07:00,36.62
0003,2021-11-16 18:08:22+07:00,36.7
0003,2021-11-16 18:08:50+07:00,37.11
0029,2021-11-16 18:16:21+07:00,36.81
0183,2021-11-16 18:17:52+07:00,36.66
2827,2021-11-16 18:23:06+07:00,36.72
0205,2021-11-16 18:27:11+07:00,37.04
12631,2021-11-16 18:27:20+07:00,36.6
0131,2021-11-16 18:28:43+07:00,36.87
7267,2021-11-16 18:28:54+07:00,37.09
0764,2021-11-16 18:33:28+07:00,36.99
10449,2021-11-16 18:34:35+07:00,37.0
0205,2021-11-16 18:37:44+07:00,37.09
0154,2021-11-16 18:39:25+07:00,36.81
0521,2021-11-16 18:39:33+07:00,36.58
12412,2021-11-16 18:40:20+07:00,37.07
12054,2021-11-16 18:42:25+07:00,36.74
1370,2021-11-16 18:43:06+07:00,36.61
10717,2021-11-16 18:45:59+07:00,37.19
8249,2021-11-16 18:46:08+07:00,37.09
6419,2021-11-16 18:46:13+07:00,37.11
10926,2021-11-16 18:46:45+07:00,37.14
12487,2021-11-16 18:46:50+07:00,36.93
10346,2021-11-16 18:47:14+07:00,36.9
0176,2021-11-16 18:47:45+07:00,36.57
11544,2021-11-16 18:47:52+07:00,36.53
0104,2021-11-16 18:47:53+07:00,37.03
12716,2021-11-16 18:49:12+07:00,36.71
12252,2021-11-16 18:50:23+07:00,36.58
11133,2021-11-16 18:50:49+07:00,36.9
8222,2021-11-16 18:51:02+07:00,36.81
9775,2021-11-16 18:51:14+07:00,36.55
11465,2021-11-16 18:51:17+07:00,37.0
11987,2021-11-16 18:51:56+07:00,36.51
9555,2021-11-16 18:53:19+07:00,36.71
12767,2021-11-16 18:53:20+07:00,36.68
12818,2021-11-16 18:53:34+07:00,36.92
11518,2021-11-16 18:53:37+07:00,36.96
12818,2021-11-16 18:53:48+07:00,36.75
12711,2021-11-16 18:53:53+07:00,36.81
6568,2021-11-16 18:54:50+07:00,36.58
